,Length_of_Sentences
2986,15
2987,11
2988,16
2989,23
2990,17
2991,4
2992,30
2993,9
2994,14
2995,12
2996,5
2997,7
2998,7
2999,9
3000,6
3001,8
3002,16
3003,12
3004,11
3005,7
3006,9
3007,11
3008,6
3009,9
3010,16
3011,3
3012,11
3013,10
3014,8
3015,6
3016,16
3017,18
3018,5
3019,3
3020,3
3021,11
3022,10
3023,2
3024,6
3025,13
3026,11
3027,5
3028,5
3029,4
3030,4
3031,14
3032,7
3033,15
3034,12
3035,5
3036,6
3037,10
3038,12
3039,5
3040,15
3041,6
3042,6
3043,61
3044,16
3045,25
3046,27
3047,14
3048,36
3049,24
3050,4
3051,4
3052,14
3053,11
3054,16
3055,13
3056,9
3057,60
3058,37
3059,41
3060,17
3061,13
3062,8
3063,7
3064,14
3065,20
3066,9
3067,35
3068,5
3069,9
3070,8
3071,27
3072,8
3073,35
3074,41
3075,46
3076,59
3077,10
3078,36
3079,6
3080,5
3081,30
3082,3
3083,11
3084,13
3085,6
3086,11
3087,6
3088,10
3089,14
3090,23
3091,8
3092,12
3093,28
3094,16
3095,6
3096,10
3097,22
3098,10
3099,17
3100,13
3101,37
3102,10
3103,17
3104,22
3105,17
3106,4
3107,2
3108,13
3109,16
3110,2
3111,14
3112,11
3113,5
3114,12
3115,8
3116,10
3117,8
3118,10
3119,7
3120,3
3121,12
3122,6
3123,10
3124,7
3125,14
3126,12
3127,5
3128,45
3129,22
3130,12
3131,22
3132,10
3133,42
3134,16
3135,45
3136,16
3137,29
3138,18
3139,32
3140,6
3141,35
3142,10
3143,54
3144,3
3145,4
3146,8
3147,15
3148,5
3149,10
3150,34
3151,31
3152,15
3153,35
3154,45
3155,21
3156,45
3157,6
3158,40
3159,27
3160,94
3161,8
3162,82
3163,10
3164,12
3165,15
3166,5
3167,6
3168,12
3169,24
3170,19
3171,24
3172,15
3173,15
3174,6
3175,25
3176,98
3177,15
3178,21
3179,16
3180,6
3181,5
3182,4
3183,27
3184,4
3185,5
3186,10
3187,4
3188,5
3189,4
3190,5
3191,4
3192,3
3193,12
3194,22
3195,16
3196,9
3197,4
3198,4
3199,6
3200,4
3201,10
3202,29
3203,17
3204,12
3205,6
3206,31
3207,5
3208,4
3209,15
3210,31
3211,10
3212,3
3213,7
3214,6
3215,15
3216,4
3217,4
3218,19
3219,13
3220,13
3221,6
3222,5
3223,23
3224,76
3225,7
3226,11
3227,79
3228,10
3229,17
3230,20
3231,21
3232,50
3233,34
3234,16
3235,29
3236,7
3237,23
3238,5
3239,8
3240,7
3241,13
3242,59
3243,12
3244,12
3245,11
3246,19
3247,4
3248,11
3249,8
3250,28
3251,7
3252,12
3253,15
3254,11
3255,67
3256,45
3257,7
3258,29
3259,31
3260,8
3261,6
3262,30
3263,6
3264,18
3265,13
3266,25
3267,11
3268,29
3269,17
3270,45
3271,7
3272,90
3273,19
3274,42
3275,26
3276,27
3277,3
3278,8
3279,7
3280,19
3281,13
3282,16
3283,9
3284,7
3285,14
3286,21
3287,19
3288,3
3289,61
3290,12
3291,11
3292,13
3293,12
3294,10
3295,24
3296,17
3297,21
3298,7
3299,8
3300,8
3301,14
3302,8
3303,12
3304,11
3305,15
3306,18
3307,10
3308,20
3309,13
3310,17
3311,23
3312,36
3313,26
3314,15
3315,11
3316,7
3317,62
3318,15
3319,6
3320,21
3321,10
3322,5
3323,8
3324,4
3325,15
3326,8
3327,12
3328,8
3329,9
3330,11
3331,2
3332,18
3333,48
3334,5
3335,18
3336,44
3337,20
3338,11
3339,27
3340,6
3341,15
3342,12
3343,8
3344,2
3345,5
3346,22
3347,16
3348,28
3349,44
3350,48
3351,32
3352,17
3353,71
3354,5
3355,5
3356,13
3357,2
3358,16
3359,22
3360,38
3361,49
3362,35
3363,55
3364,35
3365,9
3366,44
3367,7
3368,110
3369,29
3370,30
3371,2
3372,28
3373,18
3374,14
3375,11
3376,21
3377,18
3378,15
3379,5
3380,6
3381,37
3382,18
3383,3
3384,9
3385,25
3386,46
3387,9
3388,17
3389,15
3390,12
3391,41
3392,6
3393,6
3394,26
3395,9
3396,14
3397,23
3398,31
3399,17
3400,6
3401,32
3402,13
3403,6
3404,14
3405,20
3406,24
3407,25
3408,8
3409,7
3410,10
3411,20
3412,10
3413,13
3414,25
3415,4
3416,3
3417,5
3418,9
3419,19
3420,4
3421,13
3422,9
3423,31
3424,34
3425,6
3426,50
3427,10
3428,65
3429,28
3430,8
3431,23
3432,5
3433,30
3434,32
3435,17
3436,23
3437,59
3438,24
3439,8
3440,29
3441,11
3442,13
3443,24
3444,10
3445,32
3446,38
3447,34
3448,18
3449,27
3450,25
3451,45
3452,28
3453,5
3454,22
3455,11
3456,27
3457,20
3458,15
3459,26
3460,14
3461,9
3462,15
3463,17
3464,21
3465,64
3466,22
3467,58
3468,25
3469,58
3470,81
3471,9
3472,23
3473,22
3474,71
3475,7
3476,18
3477,11
3478,13
3479,14
3480,44
3481,78
3482,3
3483,19
3484,8
3485,89
3486,9
3487,8
3488,10
3489,14
3490,29
3491,19
3492,22
