,Length of Sentence
2992,21
2993,30
2994,20
2995,10
2996,22
2997,10
2998,12
2999,12
3000,13
3001,22
3002,5
3003,17
3004,16
3005,7
3006,22
3007,24
3008,29
3009,46
3010,23
3011,33
3012,12
3013,23
3014,24
3015,17
3016,23
3017,22
3018,10
3019,27
3020,30
3021,8
3022,16
3023,25
3024,53
3025,16
3026,25
3027,14
3028,13
3029,22
3030,5
3031,32
3032,18
3033,17
3034,27
3035,15
3036,12
3037,10
3038,12
3039,18
3040,16
3041,10
3042,26
3043,21
3044,18
3045,38
3046,20
3047,22
3048,21
3049,28
3050,14
3051,36
3052,14
3053,30
3054,23
3055,17
3056,23
3057,15
3058,15
3059,39
3060,23
3061,19
3062,6
3063,6
3064,21
3065,14
3066,26
3067,13
3068,18
3069,17
3070,19
3071,13
3072,30
3073,22
3074,27
3075,22
3076,21
3077,13
3078,26
3079,34
3080,24
3081,41
3082,18
3083,14
3084,19
3085,16
3086,17
3087,25
3088,24
3089,32
3090,23
3091,11
3092,26
3093,15
3094,22
3095,16
3096,15
3097,26
3098,21
3099,23
3100,33
3101,15
3102,14
3103,19
3104,9
3105,25
3106,16
3107,3
3108,15
3109,6
3110,15
3111,14
3112,54
3113,17
3114,17
3115,16
3116,6
3117,9
3118,16
3119,25
3120,8
3121,20
3122,5
3123,4
3124,21
3125,12
3126,6
3127,9
3128,3
3129,8
3130,12
3131,33
3132,8
3133,30
3134,13
3135,5
3136,18
3137,21
3138,19
3139,5
3140,11
3141,23
3142,13
3143,11
3144,8
3145,24
3146,45
3147,33
3148,24
3149,12
3150,26
3151,8
3152,7
3153,30
3154,48
3155,5
3156,12
3157,21
3158,11
3159,4
3160,2
3161,30
3162,8
3163,10
3164,4
3165,4
3166,9
3167,5
3168,41
3169,38
3170,12
3171,3
3172,17
3173,120
3174,57
3175,106
3176,29
3177,18
3178,5
3179,4
3180,7
3181,3
3182,4
3183,10
3184,3
3185,10
3186,6
3187,9
3188,2
3189,2
3190,8
3191,10
3192,21
3193,16
3194,43
3195,10
3196,4
3197,12
3198,18
3199,22
3200,22
3201,17
3202,23
3203,13
3204,22
3205,20
3206,18
3207,13
3208,10
3209,6
3210,9
3211,23
3212,6
3213,6
3214,3
3215,11
3216,7
3217,15
3218,6
3219,10
3220,16
3221,5
3222,4
3223,15
3224,11
3225,15
3226,11
3227,26
3228,5
3229,4
3230,6
3231,5
3232,23
3233,23
3234,14
3235,6
3236,20
3237,2
3238,32
3239,20
3240,12
3241,22
3242,19
3243,10
3244,62
3245,10
3246,14
3247,20
3248,23
3249,27
3250,7
3251,3
3252,4
3253,4
3254,5
3255,2
3256,14
3257,5
3258,14
3259,13
3260,19
3261,5
3262,3
3263,5
3264,4
3265,3
3266,11
3267,5
3268,3
3269,5
3270,6
3271,9
3272,13
3273,24
3274,3
3275,55
3276,43
3277,41
3278,33
3279,43
3280,8
3281,3
3282,22
3283,6
3284,7
3285,24
3286,4
3287,4
3288,13
3289,20
3290,8
3291,4
3292,25
3293,6
3294,41
3295,21
3296,12
3297,11
3298,5
3299,11
3300,2
3301,15
3302,7
3303,2
3304,2
3305,10
3306,5
3307,5
3308,15
3309,11
3310,3
3311,5
3312,13
3313,6
3314,3
3315,65
3316,91
3317,10
3318,15
3319,7
3320,14
3321,5
3322,5
3323,13
3324,9
3325,20
3326,2
3327,2
3328,8
3329,9
3330,9
3331,28
3332,9
3333,30
3334,31
3335,77
3336,13
3337,61
3338,20
3339,21
3340,28
3341,44
3342,23
3343,8
3344,26
3345,13
3346,23
3347,6
3348,19
3349,30
3350,11
3351,14
3352,30
3353,8
3354,28
3355,28
3356,20
3357,18
3358,39
3359,40
3360,11
3361,7
3362,14
3363,61
3364,12
3365,25
3366,38
3367,17
3368,16
3369,12
3370,26
3371,10
3372,3
3373,2
3374,42
3375,8
3376,27
3377,12
3378,17
3379,8
3380,18
3381,14
3382,24
3383,12
3384,8
3385,6
3386,16
3387,2
3388,4
3389,3
3390,8
3391,7
3392,7
3393,12
3394,40
3395,4
3396,2
3397,12
3398,16
3399,29
3400,10
3401,15
3402,10
3403,14
3404,14
3405,49
3406,20
3407,4
3408,17
3409,3
3410,7
3411,16
3412,19
3413,22
3414,12
3415,18
3416,50
3417,29
3418,13
3419,4
3420,2
3421,6
3422,6
3423,13
3424,9
3425,21
3426,17
3427,11
3428,7
3429,9
3430,8
3431,6
3432,17
3433,12
3434,12
3435,12
3436,25
3437,26
3438,17
3439,9
3440,5
3441,10
3442,2
3443,6
3444,6
3445,2
3446,4
3447,14
3448,11
3449,9
3450,20
3451,2
3452,3
3453,8
3454,3
3455,5
3456,4
3457,24
3458,9
3459,6
3460,5
3461,4
3462,7
3463,4
3464,9
3465,4
3466,11
3467,16
3468,17
3469,15
3470,2
3471,2
3472,12
3473,7
3474,13
3475,2
3476,25
3477,12
3478,10
3479,8
3480,5
3481,6
3482,4
3483,13
3484,9
3485,4
3486,9
3487,5
3488,2
3489,7
3490,7
3491,8
3492,11
3493,11
3494,7
3495,4
3496,6
3497,6
3498,2
3499,7
3500,11
3501,13
3502,13
3503,4
3504,5
3505,17
3506,4
3507,3
3508,16
3509,12
3510,7
3511,7
3512,10
3513,5
3514,14
3515,9
3516,2
3517,2
3518,26
3519,6
3520,2
3521,21
3522,13
3523,20
3524,17
3525,29
3526,2
3527,2
3528,15
3529,20
3530,6
3531,17
3532,8
3533,40
3534,12
3535,27
3536,29
3537,13
3538,11
3539,9
3540,15
3541,4
3542,11
3543,3
3544,5
3545,8
3546,17
3547,14
3548,7
3549,4
3550,5
3551,13
3552,19
3553,10
3554,2
3555,21
3556,4
3557,8
3558,8
3559,29
3560,14
3561,16
3562,7
3563,4
3564,8
3565,4
3566,3
3567,7
3568,11
3569,21
3570,33
3571,10
3572,16
3573,3
3574,2
3575,3
3576,4
3577,6
3578,9
3579,7
3580,4
3581,2
3582,2
3583,10
3584,2
3585,2
3586,15
3587,19
3588,4
3589,3
3590,8
3591,8
3592,3
3593,2
3594,7
3595,8
3596,2
3597,2
3598,10
3599,50
3600,8
3601,24
3602,12
3603,6
3604,4
3605,4
3606,11
3607,14
3608,16
3609,20
3610,32
3611,8
3612,6
3613,5
3614,3
3615,3
3616,8
3617,11
3618,4
3619,11
3620,10
3621,3
3622,7
3623,5
3624,11
3625,7
3626,48
3627,42
3628,16
3629,27
3630,8
3631,18
3632,13
3633,15
3634,27
3635,11
3636,28
3637,20
3638,6
3639,20
3640,27
3641,2
3642,2
3643,6
3644,8
3645,3
3646,5
3647,14
3648,15
3649,12
3650,6
3651,6
3652,5
3653,19
3654,17
3655,3
3656,12
3657,21
3658,4
3659,2
3660,5
3661,7
3662,7
3663,10
3664,9
3665,5
3666,24
3667,4
3668,10
3669,12
3670,12
3671,11
3672,17
3673,10
3674,15
3675,20
3676,12
3677,12
3678,14
3679,12
3680,5
3681,12
3682,13
3683,13
3684,9
3685,9
3686,11
3687,40
3688,25
3689,10
3690,21
3691,38
3692,9
3693,32
3694,14
3695,25
3696,62
3697,11
3698,19
3699,14
3700,6
3701,3
3702,9
3703,4
3704,10
3705,14
3706,13
3707,48
3708,11
3709,16
3710,35
3711,27
3712,23
3713,18
3714,13
3715,42
3716,19
3717,9
3718,2
3719,5
3720,10
3721,9
3722,34
3723,44
3724,21
3725,31
3726,2
3727,2
3728,22
3729,23
3730,9
3731,12
3732,9
3733,39
3734,14
3735,22
3736,21
3737,12
3738,4
3739,35
3740,10
3741,19
3742,41
3743,20
3744,14
3745,28
3746,7
3747,25
3748,20
3749,15
3750,17
3751,21
3752,20
3753,17
3754,17
3755,9
3756,26
3757,16
3758,12
3759,7
3760,17
3761,9
3762,18
3763,27
3764,4
3765,10
3766,4
3767,3
3768,2
3769,4
3770,11
3771,3
3772,3
3773,2
3774,5
3775,10
3776,4
3777,5
3778,5
3779,22
3780,53
3781,14
3782,24
3783,7
3784,29
3785,19
3786,8
3787,37
3788,10
3789,4
3790,3
3791,18
3792,16
3793,8
3794,19
3795,5
3796,18
3797,13
3798,17
3799,10
3800,5
3801,7
3802,2
3803,13
3804,25
3805,30
3806,9
3807,21
3808,25
3809,26
3810,4
3811,21
3812,30
3813,9
3814,109
3815,23
3816,21
3817,9
3818,23
3819,25
3820,18
3821,19
3822,8
3823,29
3824,12
3825,40
3826,15
3827,26
3828,11
3829,2
3830,2
3831,7
3832,17
3833,17
3834,5
3835,17
3836,14
3837,19
3838,11
3839,17
3840,2
3841,4
3842,10
3843,3
3844,2
3845,7
3846,5
3847,2
3848,7
3849,10
3850,5
3851,10
3852,17
3853,3
3854,6
3855,17
3856,7
3857,13
3858,3
3859,40
3860,43
3861,13
3862,13
3863,25
3864,25
3865,50
3866,12
3867,20
3868,15
3869,7
3870,5
3871,17
3872,7
3873,8
3874,19
3875,15
3876,14
3877,9
3878,7
3879,17
3880,26
3881,8
3882,27
3883,11
3884,42
3885,12
3886,10
3887,17
3888,7
3889,3
3890,16
3891,7
3892,5
3893,3
3894,3
3895,5
3896,10
3897,7
3898,2
3899,7
3900,5
3901,23
3902,26
3903,9
3904,20
3905,14
3906,8
3907,4
3908,20
3909,15
3910,6
3911,8
3912,16
3913,28
3914,10
3915,5
3916,6
3917,7
3918,8
3919,6
3920,3
3921,7
3922,8
3923,16
3924,23
3925,29
3926,19
3927,11
3928,8
3929,36
3930,6
3931,5
3932,5
3933,5
3934,2
3935,6
3936,5
3937,16
3938,7
3939,17
3940,20
3941,31
3942,18
3943,27
3944,15
3945,17
3946,12
3947,13
3948,10
3949,8
3950,8
3951,22
3952,14
3953,16
3954,15
3955,19
3956,20
3957,14
3958,25
3959,3
3960,8
3961,6
3962,17
3963,17
3964,6
3965,9
3966,19
3967,5
3968,6
3969,2
3970,5
3971,16
3972,19
3973,7
3974,11
3975,17
3976,45
3977,26
3978,25
3979,22
3980,31
3981,7
3982,24
3983,2
3984,2
3985,15
3986,3
3987,2
3988,6
3989,5
3990,7
3991,9
3992,12
3993,27
3994,21
3995,16
3996,24
3997,12
3998,2
3999,2
4000,14
4001,29
4002,5
4003,14
4004,11
4005,9
4006,13
4007,9
4008,12
4009,24
4010,12
4011,41
4012,51
4013,15
4014,7
4015,5
4016,8
4017,7
4018,19
4019,4
4020,6
4021,5
4022,3
4023,11
4024,3
4025,6
4026,8
4027,6
4028,17
4029,13
4030,2
4031,5
4032,15
4033,23
4034,17
4035,12
4036,19
4037,9
4038,18
4039,23
4040,15
4041,15
4042,11
4043,14
4044,22
4045,15
4046,30
4047,16
4048,31
4049,14
4050,7
4051,16
4052,7
4053,8
4054,12
4055,18
4056,36
4057,42
4058,17
4059,31
4060,19
4061,2
4062,6
4063,2
4064,8
4065,2
4066,9
4067,10
4068,12
4069,16
4070,23
4071,25
4072,28
4073,5
4074,2
4075,9
4076,6
4077,20
4078,3
4079,7
4080,7
4081,3
4082,6
4083,8
4084,6
4085,25
4086,4
4087,5
4088,14
4089,43
4090,16
4091,4
4092,71
4093,27
4094,7
4095,2
4096,5
4097,12
4098,6
4099,2
4100,5
4101,9
4102,7
4103,3
4104,6
4105,51
4106,34
4107,7
4108,11
4109,10
4110,34
4111,2
4112,10
4113,6
4114,6
4115,14
4116,16
4117,5
4118,25
4119,4
4120,20
4121,4
4122,36
4123,52
4124,50
4125,42
4126,10
4127,17
4128,20
4129,25
4130,12
4131,21
4132,16
4133,10
4134,8
4135,10
4136,27
4137,32
4138,2
4139,4
4140,4
4141,4
4142,7
4143,12
4144,7
4145,18
4146,17
4147,16
4148,17
4149,14
4150,36
4151,31
4152,41
4153,13
4154,20
4155,9
4156,3
4157,6
4158,18
4159,22
4160,10
4161,16
4162,6
4163,3
4164,38
4165,47
4166,74
4167,38
4168,35
4169,24
4170,12
4171,31
4172,39
4173,45
4174,44
4175,2
4176,16
4177,12
4178,3
4179,3
4180,13
4181,26
4182,6
4183,5
4184,38
4185,65
4186,16
4187,59
4188,40
4189,24
4190,20
4191,46
4192,36
4193,20
4194,12
4195,34
4196,14
4197,19
4198,15
4199,4
4200,14
4201,9
4202,37
4203,20
4204,17
4205,26
4206,24
4207,26
4208,11
4209,13
4210,4
4211,10
4212,16
4213,17
4214,21
4215,14
4216,27
4217,14
4218,6
4219,8
4220,12
4221,3
4222,9
4223,23
4224,15
4225,12
4226,2
4227,2
4228,3
4229,2
4230,23
4231,29
4232,3
4233,13
4234,19
4235,20
4236,40
4237,20
4238,26
4239,24
4240,16
4241,24
4242,15
4243,12
4244,2
4245,7
4246,5
4247,8
4248,20
4249,16
4250,41
4251,40
4252,10
4253,23
4254,18
4255,26
4256,29
4257,38
4258,25
4259,42
4260,191
4261,2
4262,2
4263,15
4264,49
4265,2
4266,11
4267,4
4268,2
4269,4
4270,2
4271,10
4272,9
4273,14
4274,4
4275,2
4276,2
4277,3
4278,5
4279,7
4280,95
4281,19
4282,5
4283,33
4284,12
4285,21
4286,36
4287,24
4288,6
4289,7
4290,4
4291,4
4292,4
4293,4
4294,3
4295,10
4296,7
4297,8
4298,4
4299,5
4300,7
4301,2
4302,19
4303,15
4304,39
4305,7
4306,14
4307,7
4308,18
4309,26
4310,24
4311,6
4312,27
4313,13
4314,28
4315,10
4316,16
4317,12
4318,8
4319,9
4320,6
4321,6
4322,8
4323,15
4324,21
4325,6
4326,22
4327,18
4328,21
4329,4
4330,12
4331,3
4332,9
4333,6
4334,7
4335,24
4336,29
4337,9
4338,16
4339,15
4340,24
4341,9
4342,5
4343,5
4344,2
4345,13
4346,6
4347,14
4348,43
4349,7
4350,4
4351,6
4352,2
4353,4
4354,13
4355,3
4356,2
4357,17
4358,17
4359,16
4360,25
4361,6
4362,15
4363,20
4364,34
4365,27
4366,16
4367,35
4368,20
4369,10
4370,16
4371,4
4372,18
4373,42
4374,13
4375,48
4376,2
4377,3
4378,3
4379,7
4380,8
4381,16
4382,24
4383,12
4384,15
4385,39
4386,27
4387,18
4388,13
4389,14
4390,20
4391,23
4392,23
4393,12
4394,27
4395,18
4396,36
4397,23
4398,18
4399,11
4400,21
4401,13
4402,28
4403,8
4404,13
4405,19
4406,22
4407,34
4408,17
4409,63
4410,9
4411,22
4412,8
4413,19
4414,13
4415,33
4416,17
4417,26
4418,32
4419,13
4420,14
4421,27
4422,16
4423,13
4424,24
4425,15
4426,13
4427,6
4428,24
4429,18
4430,12
4431,12
4432,20
4433,27
4434,16
4435,20
4436,36
4437,20
4438,12
4439,2
4440,14
4441,17
4442,2
4443,2
4444,25
4445,5
4446,10
4447,23
4448,4
4449,18
4450,19
4451,97
4452,28
4453,18
4454,44
4455,24
4456,24
4457,3
4458,13
4459,14
4460,2
4461,15
4462,12
4463,24
4464,118
4465,46
4466,11
4467,4
4468,88
4469,25
4470,84
4471,87
4472,17
4473,51
4474,29
4475,41
4476,30
4477,22
4478,15
4479,85
4480,18
4481,22
4482,55
4483,33
4484,27
4485,14
4486,23
4487,17
4488,39
4489,34
4490,51
4491,12
4492,43
4493,18
4494,33
4495,14
4496,24
4497,20
4498,29
4499,25
4500,15
4501,4
4502,11
4503,8
4504,22
4505,8
4506,14
4507,27
4508,21
4509,11
4510,10
4511,11
4512,9
4513,4
4514,6
4515,9
4516,8
4517,6
4518,8
4519,5
4520,7
4521,2
4522,5
4523,8
4524,21
4525,26
4526,39
4527,16
4528,28
4529,22
4530,25
4531,33
4532,48
4533,18
4534,7
4535,21
4536,25
4537,22
4538,9
4539,16
4540,25
4541,13
4542,18
4543,21
4544,17
4545,11
4546,16
4547,30
4548,26
4549,15
4550,7
4551,27
4552,14
4553,28
4554,20
4555,3
4556,3
4557,5
4558,17
4559,18
4560,3
4561,4
4562,7
4563,13
4564,31
4565,18
4566,46
4567,15
4568,38
4569,55
4570,21
4571,5
4572,9
4573,2
4574,10
4575,5
4576,6
4577,11
4578,15
4579,7
4580,6
4581,27
4582,3
4583,21
4584,7
4585,17
4586,8
4587,22
4588,24
4589,31
4590,17
4591,8
4592,21
4593,16
4594,7
4595,26
4596,23
4597,7
4598,11
4599,17
4600,5
4601,15
4602,21
4603,46
4604,61
4605,20
4606,13
4607,18
4608,21
4609,7
4610,13
4611,16
4612,23
4613,9
4614,26
4615,11
4616,11
4617,8
4618,17
4619,19
4620,7
4621,3
4622,2
4623,8
4624,14
4625,24
4626,28
4627,2
4628,11
4629,11
4630,7
4631,6
4632,26
4633,17
4634,5
4635,4
4636,4
4637,3
4638,3
4639,8
4640,12
4641,45
4642,19
4643,20
4644,13
4645,18
4646,11
4647,11
4648,12
4649,20
4650,9
4651,15
4652,23
4653,43
4654,20
4655,25
4656,14
4657,19
4658,18
4659,12
4660,20
4661,16
4662,21
4663,13
4664,11
4665,19
4666,17
4667,33
4668,17
4669,7
4670,10
4671,11
4672,13
4673,4
4674,10
4675,17
4676,16
4677,9
4678,12
4679,15
4680,12
4681,23
4682,7
4683,39
4684,40
4685,52
4686,52
4687,20
4688,24
4689,56
4690,18
4691,24
4692,32
4693,37
4694,9
4695,23
4696,27
4697,9
4698,23
4699,23
4700,24
4701,43
4702,12
4703,22
4704,17
4705,32
4706,24
4707,15
4708,29
4709,15
4710,36
4711,5
4712,3
4713,24
4714,17
4715,29
4716,33
4717,21
4718,7
4719,9
4720,2
4721,18
4722,22
4723,79
4724,20
4725,10
4726,6
4727,10
4728,13
4729,18
4730,5
4731,31
4732,18
4733,25
4734,7
4735,2
4736,31
4737,24
4738,25
4739,4
4740,36
4741,14
4742,7
4743,22
4744,43
4745,27
4746,12
4747,5
4748,2
4749,25
4750,44
4751,7
4752,5
4753,57
4754,25
4755,12
4756,20
4757,70
4758,25
4759,29
4760,122
4761,7
4762,5
4763,34
4764,21
4765,14
4766,3
4767,6
4768,10
4769,26
4770,9
4771,2
4772,5
4773,16
4774,9
4775,17
4776,4
4777,3
4778,11
4779,4
4780,10
4781,10
4782,49
4783,14
4784,5
4785,4
4786,6
4787,4
4788,10
4789,14
4790,6
4791,3
4792,6
4793,8
4794,11
4795,13
4796,11
4797,5
4798,11
4799,9
4800,7
4801,7
4802,4
4803,11
4804,8
4805,32
4806,11
4807,2
4808,15
4809,4
4810,6
4811,11
4812,6
4813,13
4814,8
4815,5
4816,23
4817,24
4818,14
4819,13
4820,6
4821,9
4822,3
4823,27
4824,10
4825,12
4826,11
4827,9
4828,13
4829,8
4830,12
4831,11
4832,6
4833,9
4834,11
4835,2
4836,19
4837,21
4838,11
4839,4
4840,14
4841,16
4842,12
4843,16
4844,12
4845,4
4846,4
4847,4
4848,6
4849,20
4850,16
4851,14
4852,18
4853,7
4854,5
4855,11
4856,14
4857,18
4858,44
4859,13
4860,6
4861,3
4862,4
4863,6
4864,10
4865,5
4866,8
4867,2
4868,4
4869,3
4870,10
4871,14
4872,15
4873,12
4874,14
4875,14
4876,9
4877,16
4878,18
4879,24
4880,10
4881,5
4882,29
4883,16
4884,16
4885,14
4886,24
4887,3
4888,30
4889,12
4890,3
4891,19
4892,8
4893,12
4894,7
4895,16
4896,3
4897,5
4898,5
4899,5
4900,11
4901,4
4902,16
4903,7
4904,5
4905,8
4906,15
4907,10
4908,14
4909,10
4910,6
4911,10
4912,13
4913,4
4914,3
4915,7
4916,6
4917,18
4918,7
4919,3
4920,15
4921,7
4922,9
4923,2
4924,3
4925,6
4926,8
4927,6
4928,4
4929,15
4930,4
4931,17
4932,14
4933,13
4934,7
4935,2
4936,5
4937,36
4938,29
4939,22
4940,12
4941,10
4942,10
4943,2
4944,2
4945,6
4946,4
4947,21
4948,5
4949,9
4950,5
4951,4
4952,2
4953,4
4954,5
4955,13
4956,14
4957,15
4958,8
4959,2
4960,6
4961,3
4962,5
4963,5
4964,6
4965,5
4966,4
4967,4
4968,6
4969,9
4970,14
4971,6
4972,2
4973,7
4974,29
4975,4
4976,10
4977,11
4978,23
4979,9
4980,14
4981,27
4982,51
4983,6
4984,13
4985,5
4986,9
4987,8
4988,8
4989,8
4990,7
4991,5
4992,8
4993,6
4994,7
4995,6
4996,5
4997,3
4998,10
4999,14
5000,3
5001,8
5002,6
5003,7
5004,11
5005,8
5006,21
5007,5
5008,5
5009,6
5010,11
5011,6
5012,7
5013,10
5014,5
5015,4
5016,22
5017,13
5018,12
5019,10
5020,6
5021,29
5022,8
5023,16
5024,12
5025,4
5026,9
5027,10
5028,10
5029,9
5030,13
5031,7
5032,7
5033,2
5034,15
5035,6
5036,6
5037,10
5038,6
5039,8
5040,6
5041,23
5042,6
5043,11
5044,7
5045,6
5046,4
5047,23
5048,10
5049,3
5050,8
5051,5
5052,7
5053,8
5054,16
5055,4
5056,4
5057,6
5058,2
5059,4
5060,3
5061,7
5062,8
5063,14
5064,15
5065,18
5066,14
5067,21
5068,6
5069,5
5070,18
5071,8
5072,4
5073,12
5074,15
5075,10
5076,12
5077,8
5078,44
5079,12
5080,17
5081,15
5082,19
5083,10
5084,13
5085,9
5086,2
5087,22
5088,9
5089,6
5090,16
5091,5
5092,19
5093,33
5094,12
5095,20
5096,17
5097,19
5098,25
5099,17
5100,36
5101,10
5102,11
5103,26
5104,53
5105,65
5106,32
5107,34
5108,38
5109,15
5110,19
5111,11
5112,63
5113,14
5114,10
5115,20
5116,45
5117,27
5118,19
5119,44
5120,16
5121,21
5122,6
5123,32
5124,34
5125,14
5126,13
5127,24
5128,12
5129,6
5130,18
5131,3
5132,7
5133,29
5134,48
5135,37
5136,53
5137,12
5138,4
5139,5
5140,15
5141,35
5142,5
5143,14
5144,8
5145,5
5146,13
5147,12
5148,10
5149,15
5150,2
5151,2
5152,4
5153,4
5154,10
5155,6
5156,13
5157,6
5158,6
5159,14
5160,10
5161,8
5162,23
5163,5
5164,8
5165,4
5166,2
5167,13
5168,30
5169,25
5170,7
5171,8
5172,7
5173,6
5174,8
5175,9
5176,4
5177,2
5178,9
5179,15
5180,7
5181,12
5182,9
5183,23
5184,5
5185,13
5186,3
5187,13
5188,4
5189,2
5190,29
5191,21
5192,7
5193,5
5194,2
5195,4
5196,4
5197,3
5198,3
5199,17
5200,5
5201,5
5202,2
5203,14
5204,9
5205,2
5206,14
5207,10
5208,17
5209,7
5210,9
5211,23
5212,19
5213,8
5214,14
5215,4
5216,16
5217,9
5218,27
5219,40
5220,8
5221,4
5222,11
5223,5
5224,11
5225,6
5226,4
5227,6
5228,2
5229,6
5230,14
5231,4
5232,11
5233,17
5234,16
5235,11
5236,15
5237,5
5238,7
5239,14
5240,9
5241,15
5242,4
5243,2
5244,27
5245,47
5246,17
5247,30
5248,10
5249,5
5250,16
5251,5
5252,18
5253,16
5254,5
5255,8
5256,15
5257,19
5258,16
5259,15
5260,24
5261,8
5262,14
5263,6
5264,17
5265,34
5266,21
5267,11
5268,48
5269,34
5270,40
5271,13
5272,15
5273,21
5274,36
5275,12
5276,38
5277,29
5278,17
5279,26
5280,14
5281,40
5282,20
5283,21
5284,21
5285,15
5286,35
5287,8
5288,22
5289,24
5290,22
5291,42
5292,32
5293,34
5294,5
5295,26
5296,15
5297,17
5298,24
5299,14
5300,27
5301,17
5302,17
5303,8
5304,25
5305,15
5306,10
5307,14
5308,27
5309,11
5310,36
5311,32
5312,17
5313,39
5314,21
5315,30
5316,38
5317,43
5318,26
5319,22
5320,10
5321,70
5322,51
5323,23
5324,9
5325,34
5326,9
5327,42
5328,35
5329,54
5330,52
5331,26
5332,15
5333,24
5334,6
5335,14
5336,20
5337,16
5338,20
5339,24
5340,15
5341,15
5342,20
5343,29
5344,23
5345,28
5346,23
5347,16
5348,20
5349,11
5350,19
5351,18
5352,22
5353,13
5354,23
5355,18
5356,24
5357,15
5358,16
5359,25
5360,28
5361,34
5362,31
5363,17
5364,13
5365,40
5366,52
5367,29
5368,19
5369,29
5370,33
5371,40
5372,34
5373,23
5374,35
5375,14
5376,45
5377,9
5378,31
5379,17
5380,22
5381,26
5382,27
5383,5
5384,51
5385,17
5386,14
5387,19
5388,5
5389,149
5390,15
5391,20
5392,34
5393,33
5394,38
5395,3
5396,40
5397,7
5398,23
5399,5
5400,32
5401,45
5402,9
5403,69
5404,9
5405,6
5406,21
5407,88
5408,46
5409,114
5410,31
5411,19
5412,42
5413,8
5414,16
5415,23
5416,18
5417,8
5418,30
5419,27
5420,30
5421,33
5422,31
5423,15
5424,16
5425,7
5426,10
5427,6
5428,13
5429,16
5430,10
5431,7
5432,33
5433,14
5434,21
5435,26
5436,28
5437,19
5438,37
5439,24
5440,19
5441,13
5442,12
5443,25
5444,40
5445,13
5446,8
5447,23
5448,13
5449,13
5450,30
5451,60
5452,54
5453,13
5454,14
5455,5
5456,17
5457,5
5458,13
5459,19
5460,14
5461,9
5462,7
5463,29
5464,13
5465,19
5466,7
5467,24
5468,20
5469,17
5470,27
5471,3
5472,3
5473,5
5474,2
5475,19
5476,25
5477,19
5478,15
5479,4
5480,2
5481,39
5482,8
5483,5
5484,2
5485,2
5486,6
5487,28
5488,12
5489,3
5490,5
5491,6
5492,9
5493,6
5494,26
5495,9
5496,2
5497,5
5498,6
5499,7
5500,20
5501,18
5502,24
5503,2
5504,2
5505,5
5506,6
5507,9
5508,6
5509,6
5510,15
5511,10
5512,12
5513,13
5514,3
5515,12
5516,14
5517,15
5518,17
5519,33
5520,13
5521,6
5522,8
5523,6
5524,15
5525,26
5526,14
5527,24
5528,11
5529,7
5530,3
5531,23
5532,14
5533,4
5534,5
5535,2
5536,4
5537,12
5538,6
5539,5
5540,19
5541,13
5542,2
5543,9
5544,3
5545,7
5546,6
5547,4
5548,6
5549,5
5550,2
5551,4
5552,24
5553,21
5554,19
5555,7
5556,18
5557,15
5558,31
5559,19
5560,5
5561,2
5562,15
5563,14
5564,26
5565,32
5566,11
5567,7
5568,19
5569,15
5570,17
5571,8
5572,23
5573,4
5574,2
5575,11
5576,7
5577,15
5578,5
5579,12
5580,10
5581,7
5582,18
5583,24
5584,16
5585,21
5586,13
5587,17
5588,21
5589,35
5590,14
5591,15
5592,31
5593,32
5594,23
5595,24
5596,8
5597,17
5598,12
5599,36
5600,25
5601,19
5602,24
5603,9
5604,22
5605,4
5606,8
5607,7
5608,22
5609,32
5610,7
5611,5
5612,16
5613,2
5614,5
5615,8
5616,16
5617,15
5618,2
5619,5
5620,2
5621,2
5622,7
5623,5
5624,2
5625,5
5626,10
5627,31
5628,15
5629,30
5630,51
5631,29
5632,6
5633,10
5634,5
5635,2
5636,2
5637,6
5638,3
5639,11
5640,10
5641,28
5642,12
5643,34
5644,4
5645,2
5646,7
5647,4
5648,8
5649,4
5650,14
5651,6
5652,4
5653,4
5654,5
5655,7
5656,4
5657,12
5658,4
5659,4
5660,7
5661,8
5662,12
5663,9
5664,3
5665,10
5666,3
5667,11
5668,15
5669,5
5670,3
5671,7
5672,7
5673,2
5674,4
5675,7
5676,3
5677,3
5678,67
5679,2
5680,8
5681,8
5682,6
5683,8
5684,7
5685,5
5686,11
5687,11
5688,12
5689,7
5690,10
5691,11
5692,8
5693,7
5694,5
5695,4
5696,6
5697,10
5698,18
5699,8
5700,9
5701,16
5702,10
5703,4
5704,26
5705,21
5706,7
5707,12
5708,4
5709,23
5710,11
5711,18
5712,15
5713,26
5714,23
5715,10
5716,23
5717,16
5718,10
5719,12
5720,15
5721,4
5722,23
5723,26
5724,20
5725,16
5726,6
5727,7
5728,41
5729,26
5730,20
5731,17
5732,24
5733,17
5734,16
5735,19
5736,10
5737,13
5738,16
5739,12
5740,10
5741,23
5742,8
5743,13
5744,20
5745,38
5746,17
5747,24
5748,20
5749,29
5750,9
5751,14
5752,24
5753,23
5754,34
5755,14
5756,17
5757,26
5758,9
5759,7
5760,30
5761,9
5762,28
5763,23
5764,17
5765,32
5766,16
5767,29
5768,20
5769,32
5770,16
5771,22
5772,18
5773,34
5774,11
5775,14
5776,19
5777,12
5778,5
5779,30
5780,6
5781,21
5782,11
5783,10
5784,4
5785,61
5786,27
5787,30
5788,37
5789,31
